# Timestep MovingParticles
1 3222
9 3085
18 3211
27 3100
36 3050
45 3026
54 3166
63 3138
72 3070
81 3042
90 3031
99 3050
108 2973
117 2961
126 3057
135 3036
144 2940
153 2912
162 2890
171 2860
180 2929
189 2860
198 2875
207 2870
216 2774
225 2785
234 2678
243 2629
252 2675
261 2715
270 2618
279 2608
288 2558
297 2592
306 2533
315 2469
324 2417
333 2390
342 2475
351 2418
360 2352
369 2316
378 2309
387 2299
396 2281
405 2213
414 2254
423 2199
432 2079
441 2147
450 2131
459 2006
468 2101
477 2031
486 1941
495 1934
504 1940
513 1890
522 1834
531 1784
540 1868
549 1813
558 1786
567 1724
576 1694
585 1646
594 1681
603 1718
612 1640
621 1668
630 1536
639 1540
648 1518
657 1509
666 1505
675 1529
684 1494
693 1441
702 1456
711 1421
720 1474
729 1390
738 1313
747 1383
756 1313
765 1305
774 1281
783 1307
792 1273
801 1242
810 1237
819 1232
828 1238
837 1235
846 1214
855 1270
864 1149
873 1193
882 1159
891 1154
900 1108
909 1037
918 1113
927 1062
936 1065
945 1002
954 987
963 980
972 960
981 971
990 931
999 973
1008 987
1017 931
1026 952
1035 929
1044 940
1053 932
1062 895
1071 931
1080 943
1089 883
1098 949
1107 908
1116 881
1125 839
1134 819
1143 803
1152 819
1161 826
1170 855
1179 815
1188 766
1197 807
1206 796
1215 842
1224 783
1233 786
1242 776
1251 806
1260 795
1269 738
1278 730
1287 714
1296 725
1305 696
1314 740
1323 714
1332 702
1341 727
1350 676
1359 670
1368 719
1377 688
1386 684
1395 646
1404 722
1413 659
1422 645
1431 629
1440 684
1449 638
1458 678
1467 644
1476 641
1485 643
1494 593
1503 596
1512 588
1521 616
1530 632
1539 630
1548 606
1557 613
1566 583
1575 569
1584 542
1593 594
1602 583
1611 568
1620 581
1629 563
1638 548
1647 556
1656 536
1665 590
1674 536
1683 524
1692 529
1701 558
1710 524
1719 502
1728 526
1737 535
1746 551
1755 558
1764 524
1773 553
1782 572
1791 574
1800 524
1809 510
1818 503
1827 510
1836 501
1845 478
1854 505
1863 500
1872 500
1881 492
1890 481
1899 473
1908 470
1917 468
1926 453
1935 476
1944 491
1953 492
1962 453
1971 454
1980 498
1989 507
1998 486
2007 494
2016 506
2025 545
2034 467
2043 492
2052 485
2061 512
2070 495
2079 472
2088 456
2097 445
2106 447
2115 474
2124 468
2133 486
2142 449
2151 443
2160 479
2169 445
2178 454
2187 462
2196 406
2205 422
2214 439
2223 435
2232 468
2241 431
2250 438
2259 449
2268 454
2277 451
2286 428
2295 424
2304 423
2313 421
2322 410
2331 419
2340 417
2349 430
2358 418
2367 441
2376 459
2385 436
2394 433
2403 434
2412 452
2421 433
2430 402
2439 448
2448 416
2457 418
2466 424
2475 426
2484 402
2493 415
2502 403
2511 464
2520 452
2529 437
2538 422
2547 412
2556 412
2565 437
2574 446
2583 447
2592 425
2601 420
2610 439
2619 413
2628 451
2637 455
2646 420
2655 425
2664 453
2673 463
2682 425
2691 420
2700 471
2709 451
2718 459
2727 455
2736 453
2745 499
2754 464
2763 445
2772 425
2781 468
2790 444
2799 445
2808 431
2817 459
2826 458
2835 468
2844 499
2853 464
2862 489
2871 463
2880 472
2889 465
2898 464
2907 477
2916 463
2925 467
2934 486
2943 489
2952 430
2961 448
2970 456
2979 486
2988 458
2997 443
3006 474
3015 503
3024 466
3033 492
3042 477
3051 470
3060 504
3069 445
3078 509
3087 465
3096 469
3105 495
3114 500
3123 482
3132 473
3141 494
3150 469
3159 485
3168 445
3177 470
3186 463
3195 460
3204 467
3213 441
3222 493
3231 446
3240 443
3249 435
3258 423
3267 418
3276 466
3285 466
3294 465
3303 421
3312 426
3321 421
3330 481
3339 414
3348 436
3357 407
3366 443
3375 425
3384 404
3393 448
3402 430
3411 468
3420 440
3429 461
3438 436
3447 430
3456 421
3465 414
3474 473
3483 474
3492 396
3501 443
3510 415
3519 409
3528 435
3537 433
3546 448
3555 439
3564 428
3573 418
3582 435
3591 435
3600 479
3609 416
3618 429
3627 454
3636 461
3645 428
3654 453
3663 452
3672 424
3681 441
3690 457
3699 397
