# Timestep MovingParticles
1 3181
9 3051
18 3015
27 3018
36 3056
45 3044
54 2983
63 3032
72 3141
81 3059
90 2976
99 3018
108 2981
117 2888
126 2979
135 2912
144 2880
153 2904
162 2871
171 2829
180 2835
189 2743
198 2882
207 2800
216 2749
225 2727
234 2594
243 2626
252 2628
261 2559
270 2580
279 2633
288 2559
297 2483
306 2566
315 2556
324 2449
333 2433
342 2355
351 2318
360 2327
369 2299
378 2270
387 2203
396 2210
405 2133
414 2127
423 2196
432 2141
441 2132
450 2061
459 2064
468 1956
477 1912
486 2005
495 2028
504 1917
513 1899
522 1844
531 1913
540 1831
549 1815
558 1750
567 1809
576 1686
585 1670
594 1659
603 1633
612 1571
621 1573
630 1555
639 1628
648 1521
657 1489
666 1486
675 1465
684 1449
693 1445
702 1441
711 1361
720 1403
729 1417
738 1346
747 1296
756 1249
765 1262
774 1338
783 1297
792 1299
801 1228
810 1182
819 1157
828 1178
837 1208
846 1153
855 1144
864 1169
873 1143
882 1152
891 1140
900 1088
909 1133
918 1092
927 1052
936 1037
945 1036
954 987
963 1013
972 1031
981 986
990 966
999 1004
1008 924
1017 942
1026 897
1035 902
1044 900
1053 880
1062 848
1071 856
1080 864
1089 841
1098 878
1107 803
1116 842
1125 831
1134 818
1143 781
1152 755
1161 794
1170 781
1179 746
1188 786
1197 717
1206 723
1215 759
1224 748
1233 708
1242 734
1251 759
1260 726
1269 716
1278 712
1287 717
1296 677
1305 654
1314 712
1323 718
1332 636
1341 647
1350 628
1359 677
1368 609
1377 652
1386 633
1395 616
1404 601
1413 658
1422 610
1431 606
1440 593
1449 613
1458 593
1467 628
1476 607
1485 599
1494 603
1503 581
1512 566
1521 617
1530 555
1539 540
1548 574
1557 547
1566 527
1575 587
1584 587
1593 559
1602 585
1611 548
1620 503
1629 532
1638 543
1647 526
1656 538
1665 534
1674 529
1683 519
1692 546
1701 546
1710 519
1719 520
1728 502
1737 519
1746 493
1755 558
1764 523
1773 508
1782 521
1791 523
1800 534
1809 536
1818 553
1827 518
1836 553
1845 565
1854 528
1863 513
1872 522
1881 525
1890 500
1899 479
1908 529
1917 531
1926 524
1935 517
1944 495
1953 511
1962 519
1971 500
1980 506
1989 511
1998 502
2007 514
2016 510
2025 499
2034 482
2043 456
2052 478
2061 519
2070 457
2079 487
2088 488
2097 498
2106 518
2115 483
2124 485
2133 495
2142 484
2151 443
2160 470
2169 453
2178 447
2187 465
2196 461
2205 442
2214 471
2223 487
2232 461
2241 489
2250 444
2259 446
2268 498
2277 480
2286 487
2295 452
2304 495
2313 461
2322 479
2331 489
2340 492
2349 483
2358 464
2367 519
2376 483
2385 484
2394 466
2403 497
2412 443
2421 455
2430 472
2439 496
2448 478
2457 509
2466 479
2475 443
2484 468
2493 491
2502 464
2511 452
2520 463
2529 459
2538 457
2547 450
2556 444
2565 427
2574 434
2583 434
2592 450
2601 464
2610 465
2619 438
2628 448
2637 431
2646 433
2655 456
2664 451
2673 454
2682 448
2691 453
2700 448
2709 455
2718 442
2727 413
2736 434
2745 427
2754 450
2763 448
2772 436
2781 444
2790 422
2799 454
2808 409
2817 426
2826 451
2835 424
2844 440
2853 439
2862 442
2871 478
2880 427
2889 413
2898 458
2907 450
2916 468
2925 450
2934 443
2943 453
2952 457
2961 408
2970 452
2979 421
2988 424
2997 426
3006 418
3015 402
3024 427
3033 387
3042 408
3051 424
3060 367
3069 405
3078 395
3087 478
3096 402
3105 405
3114 429
3123 422
3132 458
3141 442
3150 434
3159 422
3168 427
3177 423
3186 421
3195 432
3204 422
3213 389
3222 365
3231 392
3240 415
3249 392
3258 427
3267 401
3276 412
3285 415
3294 433
3303 434
3312 392
3321 389
3330 425
3339 387
3348 395
3357 427
3366 401
3375 398
3384 435
3393 410
3402 455
3411 402
3420 419
3429 426
3438 437
3447 434
3456 450
3465 456
3474 421
3483 433
3492 432
3501 400
3510 416
3519 423
3528 420
3537 402
3546 433
3555 467
3564 414
3573 429
3582 446
3591 483
3600 432
3609 432
3618 444
3627 449
3636 423
3645 433
3654 446
3663 424
3672 437
3681 440
3690 423
3699 417
3708 414
3717 376
3726 401
3735 402
3744 417
3753 403
3762 423
3771 386
3780 434
3789 434
3798 455
3807 411
3816 411
3825 431
3834 412
3843 413
3852 425
3861 435
3870 455
3879 457
3888 419
3897 424
3906 442
3915 455
3924 440
3933 436
3942 439
3951 413
3960 413
3969 451
3978 429
3987 474
3996 444
4005 432
4014 408
4023 439
4032 456
4041 440
4050 427
4059 426
4068 437
4077 463
4086 468
4095 449
4104 421
4113 427
4122 409
4131 436
4140 434
4149 431
4158 434
4167 423
4176 421
4185 413
4194 464
4203 470
4212 447
4221 405
4230 463
4239 446
4248 441
4257 425
4266 395
4275 442
4284 430
4293 405
4302 429
4311 437
4320 407
4329 413
4338 450
4347 459
4356 462
4365 425
4374 431
4383 427
4392 428
4401 400
4410 421
4419 421
4428 451
4437 464
4446 438
4455 456
4464 424
4473 472
4482 479
4491 444
4500 419
4509 450
4518 447
4527 454
4536 455
4545 439
4554 457
4563 437
4572 430
4581 466
4590 442
4599 418
4608 451
4617 452
4626 456
4635 452
4644 431
4653 428
4662 425
4671 404
4680 433
4689 432
4698 423
4707 439
4716 384
4725 424
4734 438
4743 409
4752 430
4761 413
4770 467
4779 433
4788 445
4797 426
4806 462
4815 440
4824 427
4833 392
4842 417
4851 440
4860 437
4869 395
4878 423
4887 409
4896 420
4905 447
4914 433
4923 464
4932 417
4941 419
4950 398
4959 405
4968 436
4977 400
4986 405
4995 423
5004 432
5013 420
5022 410
5031 407
5040 363
5049 422
5058 458
5067 421
5076 427
5085 442
5094 416
5103 410
5112 418
5121 423
5130 448
5139 470
5148 402
5157 413
5166 407
5175 408
5184 386
5193 425
5202 430
5211 412
5220 412
5229 413
5238 426
5247 440
5256 429
5265 416
5274 424
5283 462
5292 450
5301 431
5310 434
5319 420
5328 451
5337 438
5346 390
5355 444
5364 441
5373 442
5382 435
5391 452
5400 427
5409 430
5418 445
5427 443
5436 439
5445 459
5454 433
5463 465
5472 472
5481 431
5490 462
5499 446
5508 410
5517 432
5526 425
5535 444
5544 403
5553 447
5562 443
5571 438
5580 452
5589 436
5598 441
5607 456
5616 424
5625 434
5634 438
5643 470
5652 466
5661 487
5670 455
5679 480
5688 469
5697 418
5706 469
5715 445
5724 465
5733 463
5742 450
5751 418
5760 416
5769 444
5778 449
5787 422
5796 402
5805 407
5814 455
5823 423
5832 414
5841 450
5850 413
5859 459
5868 418
5877 439
5886 457
5895 467
5904 421
5913 439
5922 435
5931 445
5940 451
5949 482
5958 476
5967 427
5976 449
5985 425
5994 418
6003 414
6012 411
