# Timestep MovingParticles
7596 1
7608 0
7620 0
7632 0
7644 0
7656 0
7668 0
7680 1
7692 0
7704 0
7716 0
7728 0
7740 0
7752 0
7764 0
7776 0
7788 0
7800 1
7812 0
7824 0
7836 0
7848 0
7860 0
7872 0
7884 0
7896 0
7908 0
7920 0
7932 0
7944 0
7956 0
7968 0
7980 0
7992 0
8004 1
8016 0
8028 0
8040 0
8052 0
8064 0
8076 1
8088 0
8100 0
8112 0
8124 0
8136 0
8148 0
8160 0
8172 0
8184 0
8196 0
8208 0
8220 0
8232 0
8244 0
8256 0
8268 0
8280 0
8292 0
8304 0
8316 0
8328 0
8340 0
8352 0
8364 0
8376 0
8388 1
8400 0
8412 0
8424 1
8436 0
8448 0
8460 0
8472 0
8484 0
8496 0
8508 1
8520 0
8532 0
8544 0
8556 0
8568 0
8580 0
8592 0
8604 0
8616 0
8628 0
8640 0
8652 0
8664 0
8676 1
8688 1
8700 0
8712 1
8724 0
8736 0
8748 0
8760 0
8772 0
8784 0
8796 0
8808 0
8820 0
8832 0
8844 0
8856 0
8868 0
8880 0
8892 0
8904 0
8916 0
8928 0
8940 0
8952 0
8964 0
8976 0
8988 0
9000 0
9012 0
9024 0
9036 0
9048 0
9060 0
9072 0
9084 0
9096 0
9108 0
9120 1
9132 1
9144 0
9156 0
9168 0
9180 0
9192 0
9204 0
9216 0
9228 0
9240 0
9252 0
9264 0
9276 0
9288 1
9300 0
9312 0
9324 0
9336 0
9348 0
9360 0
9372 0
9384 1
9396 0
9408 0
9420 1
9432 0
9444 0
9456 0
9468 0
9480 0
9492 0
9504 0
9516 0
9528 0
9540 1
9552 0
9564 1
9576 0
9588 0
9600 1
9612 1
9624 1
9636 0
9648 0
9660 1
9672 1
9684 0
9696 0
9708 1
9720 0
9732 1
9744 1
9756 1
9768 1
9780 1
9792 1
9804 1
9816 1
9828 0
9840 1
9852 0
9864 1
9876 0
9888 1
9900 1
9912 0
9924 1
9936 0
9948 1
9960 1
9972 1
9984 1
9996 1
